C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.exe
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.deps.json
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.runtimeconfig.json
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.dll
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.pdb
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.csproj.AssemblyReference.cache
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.AssemblyInfoInputs.cache
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.AssemblyInfo.cs
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.csproj.CoreCompileInputs.cache
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.dll
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\refint\Jogo da Velha.dll
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.pdb
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.genruntimeconfig.cache
C:\Users\mateus.pereira\Downloads\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\ref\Jogo da Velha.dll
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.exe
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.deps.json
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.runtimeconfig.json
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.dll
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\bin\Debug\net6.0\Jogo da Velha.pdb
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.csproj.AssemblyReference.cache
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.AssemblyInfoInputs.cache
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.AssemblyInfo.cs
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.csproj.CoreCompileInputs.cache
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.dll
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\refint\Jogo da Velha.dll
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.pdb
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\Jogo da Velha.genruntimeconfig.cache
C:\Users\Mateus Goulart\Documents\Atividades\Projetos\Atividades\Jogo da Velha\Jogo da Velha\obj\Debug\net6.0\ref\Jogo da Velha.dll
